-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sam/piper_ros/build/piper_description
-- Install configuration: ""
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/launch
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/launch/piper_no_gripper
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/launch/piper_no_gripper/display_no_gripper_xacro.launch.py
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/launch/piper_no_gripper/display_no_gripper_urdf.launch.py
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/launch/piper_with_gripper
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/launch/piper_with_gripper/display_urdf.launch.py
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/launch/piper_with_gripper/display_xacro.launch.py
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link3.STL
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link5.STL
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/base_link.STL
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/gripper_base.STL
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link2.STL
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link1.STL
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link4.STL
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link6.STL
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link7.STL
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link8.STL
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/rviz
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/rviz/piper_ctrl.rviz
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/rviz/piper_no_gripper.rviz
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_description.urdf
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_description.csv
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.csv
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_description_old.urdf
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description_gazebo.xacro
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description_old.urdf
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.urdf
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_description.xacro
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_description_gazebo.xacro
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.xacro
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/mujoco_model
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/mujoco_model/piper_no_gripper_description.xml
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/mujoco_model/piper_description.xml
-- Installing: /home/sam/piper_ros/install/piper_description/share/ament_index/resource_index/package_run_dependencies/piper_description
-- Installing: /home/sam/piper_ros/install/piper_description/share/ament_index/resource_index/parent_prefix_path/piper_description
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/environment/ament_prefix_path.sh
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/environment/ament_prefix_path.dsv
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/environment/path.sh
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/environment/path.dsv
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/local_setup.bash
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/local_setup.sh
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/local_setup.zsh
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/local_setup.dsv
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/package.dsv
-- Installing: /home/sam/piper_ros/install/piper_description/share/ament_index/resource_index/packages/piper_description
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/cmake/piper_descriptionConfig.cmake
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/cmake/piper_descriptionConfig-version.cmake
-- Installing: /home/sam/piper_ros/install/piper_description/share/piper_description/package.xml
